cmake_minimum_required(VERSION 3.6)
add_executable(uva11192 uva11192.cpp)
add_executable(uva10415 uva10415.cpp)
add_executable(uva439 uva439.cpp)
add_executable(uva11624 uva11624.cpp)

add_executable(uva11344 UVa11344.cpp)
add_executable(uva12558 uva12558.cpp)
add_executable(11942 UVA11942.cpp UVa11742.cpp 5300315/A.cpp 5300315/B.cpp 5300315/C.cpp 5300315/D.cpp 5300315/E.cpp 5300315/F.cpp 5300315/G.cpp)
add_executable(uva499 uva499.cpp)
add_executable(uva948 uva948.cpp)
add_executable(uva10200_PrimeTime uva10200_PrimeTime.cpp)
add_executable(uva11995_guess_dataStructure uva11995_guess_dataStructure.cpp)
add_executable(uva11763_jumping_mario uva11763_jumping_mario.cpp)
add_executable(uva10340 uva10340.cpp)
add_executable(stone stone.cpp)
add_executable(string string.cpp)
add_executable(year year.cpp)
add_executable(iqtest iqtest.cpp)
add_executable(T-prime T-prime.cpp)
add_executable(build_per build_per.cpp)
add_executable(surrounded surrounded.cpp)
add_executable(box box.cpp)
add_executable(uva11364 uva11364.cpp)
add_executable(uva10242 uva10242.cpp)
add_executable(bank bank.cpp)
add_executable(shushi shushi.cpp)
add_executable(uva272 uva272.cpp)
add_executable(uva10082 uva10082.cpp)
add_executable(UVa401 UVa401.cpp)
add_executable(UVa340 UVa340.cpp)
add_executable(UVa1583 UVa1583.cpp)
add_executable(UVa1584 UVa1584.cpp)
add_executable(UVa1585 UVa1585.cpp)
add_executable(UVa1586 UVa1586.cpp)
add_executable(UVa1225 UVa1225.cpp)
add_executable(UVa455 UVa455.cpp)
add_executable(UVa227 UVa227.cpp)
add_executable(UVa232 UVa232.cpp)
add_executable(UVa1368 UVa1368.cpp)
add_executable(UVa202 UVa202.cpp)
add_executable(UVa1588 UVa1588.cpp)
add_executable(uva1587 uva1587.cpp)
add_executable(UVa489 UVa489.cpp)
add_executable(UVa133 UVa133.cpp)
add_executable(UVa213 UVa213.cpp)
add_executable(UVa512 UVa512.cpp)
add_executable(UVa10474 UVa10474.cpp)
add_executable(UVa101 UVa101.cpp)
add_executable(UVa10815 UVa10815.cpp)
add_executable(UVa156 UVa156.cpp)
add_executable(UVa12096 UVa12096.cpp)
add_executable(UVa540 UVa540.cpp)
add_executable(UVa136 UVa136.cpp)
add_executable(UVa400 UVa400.cpp)
add_executable(UVa1592 UVa1592.cpp)
add_executable(UVa1593 UVa1593.cpp)
add_executable(UVa1594 UVa1594.cpp)
add_executable(UVa10935 UVa10935.cpp)
add_executable(UVa10763 UVa10763.cpp)
add_executable(UVa10391 UVa10391.cpp)
add_executable(UVa1595 UVa1595.cpp)
add_executable(UVa12504 UVa12504.cpp)
add_executable(16_c 16_c.cpp)
add_executable(16_a 16_a.cpp)
add_executable(17_d 17_d.cpp)
add_executable(17_a 17_a.cpp)
add_executable(18_b 18_b.cpp)
add_executable(20_g 20_g.cpp)
add_executable(20_b 20_b.cpp)
add_executable(20_1 20_1.cpp)
add_executable(HDU-5437 HDU-5437.cpp)
add_executable(UVa11742 UVa11742.cpp)
add_executable(UVa10189 UVa10189.cpp)
add_executable(UVa1650 UVa1650.cpp)
add_executable(UVa508 UVa508.cpp)
add_executable(quick_sort quick_sort.cpp)
add_executable(select_sort select_sort.cpp)
add_executable(inser_sort inser_sort.cpp)
add_executable(cpe cpe.cpp)
add_executable(Uva10714 Uva10714.cpp)



add_executable(UVa10129 UVa10129.cpp)
add_executable(UVa210 UVa210.cpp)
add_executable(UVa514 UVa514.cpp)
add_executable(UVa100 UVa100.cpp)
add_executable(UVa10012 UVa10012.cpp)
add_executable(UVa10190 UVa10190.cpp)
add_executable(UVa264 UVa264.cpp)
add_executable(UVa10018 UVa10018.cpp)
add_executable(UVa612 UVa612.cpp)
add_executable(UVa151 UVa151.cpp)
add_executable(12602 UVa12602.cpp)
add_executable(UVa12602 UVa12602.cpp)
add_executable(UVa10235 UVa10235.cpp)
add_executable(UVa11264 UVa11264.cpp)
add_executable(UVa11917 UVa11917.cpp)
add_executable(UVa725 UVa725.cpp)
add_executable(UVa11059 UVa11059.cpp)
add_executable(UVa10976 UVa10976.cpp)
add_executable(UVa140 UVa140.cpp)
add_executable(UVa10603 UVa10603.cpp)

add_executable(UVa11743 UVa11743.cpp)
add_executable(UVa299 UVa299.cpp)
add_executable(UVa13190 UVa13190.cpp)
add_executable(UVa696 UVa696.cpp)
add_executable(8.2.2_On_Top-k AOAPC/8.2.2_On_Top-k.cpp)
add_executable(8.2.1_Onlogn_MergeSort AOAPC/8.2.1_Onlogn_MergeSort.cpp)
add_executable(8.2.1_Onlogn_Counting_Inversions AOAPC/8.2.1_Onlogn_Counting_Inversions.cpp)
add_executable(8.1.3_Onlogn_Divide_And_Conquer_maxsum AOAPC/8.1.3_Onlogn_Divide_And_Conquer_maxsum.cpp)
add_executable(8.1.3_On_maxsum AOAPC/8.1.3_On_maxsum.cpp)
add_executable(6.4.4_Eulerian_path AOAPC/6.4.4_Eulerian_path.cpp)
add_executable(6.4.3_topological_sort AOAPC/6.4.3_topological_sort.cpp AOAPC/8.2.3_Ologn_bsearch.cpp AOAPC/8.2.3_Ologn_lower_upper_bound.cpp AOAPC/8.3_qipanfugai.cpp AOAPC/8.3_xun_huan_ri_cheng_biao.cpp AOAPC/8.3_giant_and_ghost.cpp)
add_executable(8.2.2_Onlogn_QuickSort AOAPC/8.2.2_Onlogn_QuickSort.cpp)
add_executable(8.2.3_Onlogn_bsearch AOAPC/8.2.3_Ologn_bsearch.cpp)
add_executable(8.2.3_Ologn_lower_upper_bound AOAPC/8.2.3_Ologn_lower_upper_bound.cpp)
add_executable(8.3_qipanfugai AOAPC/8.3_qipanfugai.cpp)
add_executable(8.3_xun_huan_ri_cheng_biao AOAPC/8.3_xun_huan_ri_cheng_biao.cpp)
add_executable(UVa714 UVa714.cpp)
add_executable(B 5300315/B.cpp)
add_executable(A 5300315/A.cpp)
add_executable(C 5300315/C.cpp)
add_executable(D 5300315/D.cpp)
add_executable(F 5300315/F.cpp)
